Id,ParentId,OwnerUserId
38433758,38265103,630786.0
38454598,38453830,569662.0
38457717,38453830,6380313.0
38275308,38178208,1189444.0
38297545,38297333,138200.0
38400318,38389706,190446.0
38446944,38440876,786662.0
38377456,38377156,135589.0
40340939,40205675,1371639.0
40363496,40233978,2669112.0
40363720,29830038,2669112.0
40371531,36832219,4963003.0
40378111,40377377,3955200.0
40378158,40377377,6212879.0
40378258,40377377,5033475.0
40381178,40377076,6785908.0
40384519,40377377,2669112.0
40384789,40383122,2669112.0
40403140,40377377,2461073.0
40437082,40436389,93960.0
40442271,35639882,1641868.0
40446700,40446036,4850916.0
40454286,38922420,7111919.0
40454812,40436389,5613927.0
40473207,30649582,92822.0
40498760,40485481,1499936.0
40499707,40496999,1547817.0
40502380,40458770,2889165.0
40516283,40495213,6317376.0
40539879,39791667,148998.0
40543462,40539447,1228454.0
40332675,40296029,2152602.0
40381402,40377076,4391429.0
40393872,39998701,1608389.0
40425478,40422613,2669112.0
40454364,40447582,2669112.0
40454375,35875489,7111919.0
40525635,40525468,3640655.0
40467492,40467382,7105559.0
40491573,40479926,187365.0
40334073,40333799,1705598.0
40419161,40413453,2669112.0
40438762,40429027,6896299.0
40484902,40458770,204699.0
40445003,40233978,7111919.0
40449678,40447582,1916386.0
40436971,39088230,1997056.0
40483258,40469391,184883.0
51136868,50986816,2317794.0
51140741,50986816,523949.0
51152171,51150957,1162233.0
51157985,51138147,65681.0
51170203,50350198,2211841.0
51172411,51071363,1818664.0
51178562,51173039,59563.0
51207103,51206924,1895073.0
51207490,51206924,3994193.0
51223871,51175627,1573556.0
51224799,51224374,1763458.0
51232172,51224374,1018659.0
51238154,51238009,587285.0
51241753,51238009,4085968.0
51242272,50964458,2438446.0
51249977,51249515,122718.0
51264790,51173039,9956374.0
51269114,51259786,2512121.0
51269214,51189616,9210480.0
51277800,51277418,2448964.0
51281914,51272560,4413905.0
51286494,51280734,9364971.0
51289779,51284332,1773866.0
51289878,51285225,4085968.0
51295138,50775206,2847283.0
51297738,51292640,1987266.0
51297862,51280734,1037682.0
51297878,40807355,9211684.0
51298287,51280734,2029079.0
51299100,40737349,8374067.0
51303355,51300620,7188539.0
51312439,51312350,3201784.0
51312914,51312350,2241134.0
51317735,51317424,1584390.0
51320923,51314434,4696508.0
51131298,51123104,4158442.0
51171017,51170392,10025674.0
51207008,51206924,4187707.0
51233220,51189616,116020.0
51251726,51242037,1113542.0
51277940,51277418,5674723.0
51317141,51304242,9779490.0
51317693,51317424,6309.0
51150066,51143213,7803650.0
51238338,51238009,2185829.0
51262748,51227737,3197055.0
51293499,51292640,7341759.0
51299006,51280734,1153276.0
51304582,51304242,1192702.0
51200539,41036330,1213525.0
51266797,51242037,7959661.0
51250035,51248930,6785908.0
51304364,51300620,5613927.0
51158091,51153850,199551.0
51295349,51227737,8253209.0
25924002,25812816,1569531.0
25965771,25965275,1177991.0
25982865,25824957,885981.0
25975337,25974964,25282.0
36842139,36840448,3636071.0
36913941,36858626,596041.0
36945628,36877722,1376205.0
36970975,36957369,5136650.0
36981085,36913462,2083957.0
36994200,36954140,1008336.0
36841798,36840448,2448829.0
36886961,36871886,569662.0
36997985,36988921,564005.0
36918179,36570654,6200718.0
36961391,36957369,6077549.0
36841420,36832219,3228566.0
36847592,36844842,569662.0
36896502,36896418,70386.0
22514501,22513893,1471109.0
37307830,36599435,2069069.0
37337183,37336871,2686927.0
37340094,37336871,4495081.0
37371477,37289487,839733.0
37397771,37395986,4454969.0
37397777,29704842,2745810.0
37400186,35862481,1861733.0
37426013,35441660,705288.0
37428398,37427976,212211.0
37451750,37427976,6384271.0
37453805,37389481,851749.0
37508534,36571963,569544.0
37463072,37461203,6077549.0
37433465,37403682,6380313.0
37524899,37523631,3834478.0
37324653,37289634,1231064.0
37446494,37445823,2225281.0
37459888,37457765,6345090.0
37446529,37445823,3225108.0
37531235,37528335,1078565.0
37406120,37405221,1915448.0
30333532,30273152,199551.0
30334904,30288968,1490322.0
30452220,30449278,6430.0
30460406,30449278,1413416.0
30498763,30496218,1420921.0
30460582,30449278,205557.0
30496924,30496218,1420921.0
30457982,30449278,4495081.0
30441546,29117570,697630.0
30423183,30422184,588267.0
26251381,26247474,412763.0
26377936,25812816,4144700.0
26231059,26218391,3931985.0
26272901,25812816,3280180.0
26211361,25812816,459185.0
44000525,44000273,2691904.0
44000693,32529742,4018558.0
44032235,44029177,7803650.0
44033963,44021110,5557256.0
44034314,44000273,5557256.0
44043719,35890054,1638626.0
44050081,43144337,3347394.0
44051917,35890054,5557256.0
44057173,44056521,2197837.0
44060713,44060464,107744.0
44061512,44060464,6998715.0
44061772,44060464,1766831.0
44063627,44050579,3515174.0
44072144,44065208,569662.0
44075028,31525237,979772.0
44077303,44060464,7803650.0
44085030,44084744,6115442.0
44102527,43598939,2754712.0
44115144,44114755,5314440.0
44115679,42353292,8029230.0
44120407,44117865,54734.0
44125013,44124914,1743971.0
44129954,44129347,6911633.0
44130741,43850359,3154883.0
44133188,44129347,7527624.0
44145237,44124914,6679072.0
44147382,44131588,6998715.0
44147868,43440170,7875136.0
44152915,44148076,1369651.0
44169116,44169046,3167751.0
44170803,44169046,7803650.0
44172078,44170365,2575224.0
44172246,44157540,3819362.0
44178524,44177783,7897191.0
44186630,44181863,3717445.0
44186865,44169046,3717445.0
44187496,44181863,7803650.0
44187811,44177107,7803650.0
44189176,44169046,5557256.0
44195440,44195150,1840857.0
44200194,44183595,1312383.0
44202052,44167052,2176572.0
43997071,43979597,3318419.0
44021575,44000812,4053652.0
44058386,36775802,1638626.0
44133284,44131588,569662.0
44145066,44124914,5557256.0
44145491,44113228,6679072.0
44147529,44115310,6998715.0
44162345,44161386,2833802.0
44000168,42204181,4018558.0
44046857,44038536,93960.0
44086121,44083919,527533.0
44127237,44124914,2575224.0
44129294,43792085,7707749.0
44145918,44113228,2962068.0
44188493,44183595,7803650.0
44195514,44195150,2512399.0
44060488,44060464,1144035.0
44062101,43290480,2698552.0
44077597,44043159,7803650.0
44104451,44085454,6998715.0
44107228,44105840,6223149.0
44186908,44186109,7509168.0
44117645,44114755,3717445.0
44065288,44063886,4473822.0
44085976,44085454,527533.0
29439190,22987482,703951.0
29445953,28930710,4172877.0
29461584,29460485,899937.0
29499219,29479454,1318669.0
29593474,29591967,4412230.0
29594631,29460485,2633566.0
29387411,29387250,368186.0
29592288,29591967,1373063.0
29592221,29591967,899937.0
47760947,46615008,697630.0
47765910,44996290,2986984.0
47767970,47766808,2992754.0
47768360,36570654,7773227.0
47793673,47793065,5580140.0
47798007,47276560,6687135.0
47805785,47736658,3784008.0
47829287,45996858,2914454.0
47834208,47833668,484041.0
47836584,47727201,7758750.0
47838552,47566338,8012379.0
47889560,47889115,1951392.0
47894284,47888172,918608.0
47898626,45489456,181363.0
47923189,40222469,7878274.0
47929409,47918407,365444.0
47930838,47915158,181556.0
47934098,41262716,5679071.0
47943273,47916614,837953.0
47951913,47939726,2461073.0
47957268,47939451,9110949.0
47957286,47939451,9110949.0
47972107,47971020,4230468.0
47780640,47774291,1813696.0
47807382,47804267,3514821.0
47855635,47837207,8145116.0
47859164,47837207,2706190.0
47860379,47860278,6768051.0
47919908,47917777,2575224.0
47922151,47922096,6565093.0
47816698,47774291,697630.0
47828859,46370014,2914454.0
47835677,47835162,5641244.0
47841642,47680711,2575224.0
47894341,47889886,918608.0
47939981,47938835,2778422.0
47768881,47767993,6664886.0
47935703,47935575,1685098.0
47935761,47935575,6767450.0
47958456,47957575,5165332.0
47920156,47918407,2575224.0
47885884,47885225,3314232.0
47908821,47908754,1426227.0
47885548,47885225,3783718.0
47765542,47765389,182660.0
38699198,36876367,2061133.0
38700409,38698109,2125973.0
38708545,38697565,5919046.0
38712133,38711908,1384539.0
38725271,38615132,1319512.0
38728607,38711908,54734.0
38738076,38737317,4334448.0
38790888,38786207,1172945.0
38824948,38812779,6084005.0
38834352,38764797,5043003.0
38856063,38855867,5739282.0
38872672,38872460,596285.0
38872713,38872460,3437606.0
38872720,38872460,5321002.0
38900048,31468806,5985566.0
38734817,38734740,301650.0
38735567,38734740,1915448.0
38901924,38889466,258813.0
38864136,38863827,18044.0
38712542,38711908,2650743.0
38790741,38790603,3828818.0
38790799,38786207,5371736.0
38890401,38889466,1919879.0
38859368,38858550,2650743.0
46702593,38461294,6350474.0
46717306,46717204,4325657.0
46728455,46725906,1163329.0
46738307,46677030,8772625.0
46746347,46744067,7866105.0
46748095,46744067,2375843.0
46751926,46696171,462242.0
46758538,45794390,2613577.0
46760110,46746885,1176867.0
46764397,46764158,1443084.0
46784703,46783912,56050.0
46798450,46746885,484041.0
46817875,46813736,613256.0
46820017,40734086,882912.0
46825057,46824730,3739382.0
46826115,46804482,5766732.0
46838655,46813736,1176867.0
46845684,46828175,7458937.0
46855555,46850814,7791521.0
46885136,42062199,4795613.0
46902419,40574379,2431766.0
46785825,46783912,7834803.0
46803713,46803321,1237490.0
46812123,46807757,1331539.0
46823234,46822414,8798730.0
46829993,46829594,1891959.0
46848496,46807757,1047711.0
46904188,46892720,840409.0
46759831,46759745,1176867.0
46825394,46824730,927493.0
46692058,46689798,6679072.0
46724453,46724191,2445864.0
46818262,46813736,983064.0
45151384,45146319,7803650.0
45151605,45146319,453005.0
45151694,45111662,1018659.0
45169030,45168622,2851412.0
45176024,45174891,1240763.0
45177810,45170527,569662.0
45178100,45176450,1078565.0
45180062,45179621,1141658.0
45183089,35065875,260491.0
45223413,45145109,1676006.0
45223515,45215621,783510.0
45237997,45236389,4950528.0
45242921,45241581,2575224.0
45247086,45243781,8193592.0
45261124,45255905,54734.0
45275167,45255905,2575224.0
45289186,45275679,1018659.0
45294505,45293123,5165332.0
45296187,44115310,5877779.0
45301780,45301310,1531124.0
45327732,45326767,2300013.0
45331450,45321939,94311.0
45340865,43700824,8373549.0
45340970,45325062,665163.0
45358216,45311236,614355.0
45176301,44433488,7357186.0
45177680,45177029,2933977.0
45203376,45203055,70465.0
45222591,45212821,520359.0
45237124,45236389,2509773.0
45273188,45270983,5655665.0
45300627,45300410,8225146.0
45337551,45334075,7959661.0
45339150,45321939,54538.0
45168754,45168622,22237.0
45180136,45167593,54734.0
45208903,45208766,1271230.0
45232259,45208766,1884431.0
45302251,45301606,5823946.0
45312151,45302887,1018659.0
45324640,45311236,1620475.0
45330497,45325062,2300013.0
45335922,35065875,661464.0
45349190,45349101,7237224.0
45213098,45212821,465223.0
45275256,45270940,2575224.0
45298191,45278205,1246623.0
45186977,45174891,1035691.0
45170945,45170527,7683711.0
45351270,45351222,1531124.0
51746955,51220369,4088857.0
51747071,51740873,4088857.0
51762524,51755653,1773866.0
51769891,51767389,4085968.0
51770887,48190148,7256738.0
51775241,49612709,185907.0
51781892,51779798,2692083.0
51785752,51726515,7256738.0
51786928,51786390,6864688.0
51794775,51794404,3570659.0
51797037,38380827,3994207.0
51797196,38380827,6448656.0
51798424,51726683,1135424.0
51801828,51726683,2863995.0
51809369,51808975,1668328.0
51809524,51808975,1802221.0
51810737,51786390,1162956.0
51825020,51726683,5787099.0
51835952,51835569,1166880.0
51840406,51829581,9705485.0
51843030,51842460,4088857.0
51853499,51726683,624831.0
51855227,51855075,7588475.0
51856096,30213456,8521434.0
51857354,51855075,3802507.0
51861631,51861095,2692083.0
51861722,51861095,185907.0
51864173,51827636,185907.0
51869516,51868586,2692083.0
51888028,51149979,6269864.0
51889862,51149979,112544.0
51893670,51861930,1608389.0
51894741,51863914,9705485.0
51899301,51878195,9892073.0
51908780,51908605,6872018.0
51911851,51911797,3182406.0
51915110,51911797,2692083.0
51915247,51868586,362483.0
51917453,51916102,1490322.0
51918508,51918410,6872018.0
51927515,51926575,4516110.0
51929500,51926575,2575224.0
51930934,51929079,4088857.0
51935619,51932126,5084982.0
51939847,51923607,889053.0
51752999,51734131,4589993.0
51775873,49612709,1043824.0
51801461,51799330,2863995.0
51810218,51810147,1802221.0
51810635,51799330,1162956.0
51829660,51829581,1322957.0
51835645,51835569,1744718.0
51858270,51855075,10008173.0
51916054,51911797,4469944.0
51926752,51926575,4469944.0
51932898,51932616,1045142.0
51934420,51932616,9187876.0
51747958,51454764,3773888.0
51827794,51827636,5465007.0
51875794,51863731,9705485.0
51907935,51907715,2863995.0
51916127,51916102,0.0
51926055,51924926,4088857.0
51934542,51934410,1753823.0
51784069,51783877,2172731.0
51808788,51808718,10105518.0
51858114,51781316,5613927.0
51889585,51889526,1531124.0
51938157,51936401,4088857.0
51799435,51798009,9705485.0
51844454,51842770,9688659.0
51918172,51918125,4469944.0
34056038,34049118,354577.0
34098582,34094882,444646.0
34164081,30237292,5656005.0
34242396,30288968,2797186.0
34278617,33431076,2544732.0
34159154,34158847,1384539.0
34207595,34163944,4237127.0
34067912,34043861,2058014.0
34093690,34077752,3174766.0
34132879,34094882,205557.0
34191246,34180115,3301370.0
34093199,34077752,2069069.0
34159170,34158847,706456.0
34178870,34109946,5659036.0
40794815,40786831,973324.0
40796079,40733857,973324.0
40811287,40807126,6067741.0
40841133,40840470,5318465.0
40846729,40840470,2461073.0
40851218,40829959,5037437.0
40851766,40784804,2730527.0
40852041,40737349,5037437.0
40874136,40856925,5037437.0
40877368,40876048,1397648.0
40910943,40910259,93960.0
40928401,40927853,2133695.0
40939976,30908112,7242956.0
40949247,34604106,6625860.0
40973622,40960601,1603357.0
40990159,39428356,56470.0
40998352,40960054,6077549.0
41003595,40457443,5582337.0
41009097,40918134,2194364.0
40825216,40807355,93448.0
40906233,40890804,5752362.0
40988683,40988204,5917104.0
40833400,40832097,571407.0
40934717,40932850,2683814.0
40967940,36083504,1599619.0
40972366,40966759,2695.0
40889846,40884616,6084589.0
40939981,40938088,3083223.0
41010663,41010290,5917104.0
40838311,40837178,6173350.0
40965842,40947247,138553.0
40940497,40930432,2756547.0
40969635,40960054,5946937.0
40961203,40960054,5850301.0
33407393,33399988,3931985.0
33521905,33399988,3391371.0
33524446,30027545,463052.0
33475967,33465577,4332.0
33479036,33478131,4332.0
33578647,33399988,4174962.0
33578905,33556707,4174962.0
35913782,35838016,4413603.0
35929199,35928639,597473.0
35933932,35304113,777263.0
35940200,35926145,2862892.0
35969684,31044380,777263.0
36009851,35890054,1300227.0
36019928,35820780,1325185.0
36057246,36049030,1254810.0
36064890,36049030,3044418.0
36083665,36080524,3962935.0
36087103,36080524,1359650.0
36088078,36080524,5227053.0
35913471,35913253,4413603.0
35913794,35913253,569662.0
36081993,36080524,6078553.0
36129279,36129008,1128459.0
35918549,35914674,1064151.0
34749915,34730542,639172.0
34767836,34767582,4276238.0
34842920,34841789,2318810.0
34854997,34841907,1930087.0
34864744,34841789,484902.0
34889455,34889229,2416049.0
34904774,34903605,1807118.0
34920141,34889229,5299885.0
34925858,31573823,595943.0
34929594,34909182,2633566.0
34973901,34973165,1989009.0
34776126,34774290,2448829.0
34789450,34774290,236719.0
34797992,34660949,1319595.0
34752735,34406896,4171405.0
34809745,34794630,540339.0
34904942,34903605,1393484.0
34810240,34794630,70386.0
33659605,31190685,317522.0
33677717,33669733,2448829.0
33712146,33706599,1376205.0
33717950,33712470,542270.0
33775792,33772776,219187.0
33811647,33805449,2448829.0
33818507,33814080,202694.0
33660445,33659658,3634591.0
33767266,33763271,4296747.0
33660690,33659658,1416035.0
33662057,33041733,317522.0
33680942,33680497,1281407.0
33712542,33712470,608820.0
33815134,33780962,5583403.0
33678191,30213456,317522.0
33758450,33726653,1238739.0
37766848,30621628,6454082.0
37811586,37806128,1811106.0
37818868,29591967,1475228.0
37838485,37439039,569662.0
37865112,37864491,2448829.0
37869695,37849739,6218003.0
37876524,37864491,69798.0
37876587,37864255,69798.0
37877602,34586306,2188593.0
37896888,37864491,1805551.0
37899934,37897876,51560.0
37904222,37662379,6484682.0
37912448,37662379,2987916.0
37921274,37915326,225022.0
37924190,37889067,569662.0
37926534,37693542,1122270.0
37937728,37936588,1894196.0
37987198,37985551,3018055.0
37989992,37989803,1643661.0
37990326,37989016,3536548.0
37995316,37989803,3340702.0
37783829,37715757,1558694.0
37833504,37830008,569662.0
37857015,37830008,225022.0
37857198,37854185,5903220.0
37991553,37977210,569662.0
37819991,37793364,1200057.0
37828764,37806275,69798.0
37939456,37906461,4469944.0
37940757,37939567,2576531.0
37828818,37801454,2195638.0
37842520,37839701,2730527.0
37945071,37944398,2594725.0
37990118,37985551,687515.0
37947082,37946486,3833773.0
36418526,36400599,421753.0
36439313,31546631,1411407.0
36439578,35756663,1411407.0
36460278,36415988,3477712.0
36535745,36519652,6997335.0
36405941,35632607,4317945.0
36439931,36422243,2091662.0
36543127,36541906,472150.0
36576554,36571963,346478.0
36462185,36461493,3608192.0
36479595,36479452,1259109.0
36522884,36519652,6048742.0
36574652,36573857,2448829.0
36576044,36569703,1231064.0
36427278,36422243,1098564.0
36587015,36586934,390330.0
42382429,42380585,7596684.0
42383460,42375333,5281340.0
42388406,40936597,2648577.0
42393299,42393102,1226744.0
42399523,36144330,5281340.0
42399551,42397788,136598.0
42400510,42397788,4495081.0
42407670,42404800,225022.0
42411466,42400613,2061133.0
42439743,42439626,2584392.0
42455260,42353292,2461073.0
42463108,42428045,6116328.0
42467227,27007353,208581.0
42484425,42265210,3545719.0
42490900,42457900,569662.0
42491305,42457900,6400278.0
42492587,42490380,6371459.0
42495563,36792713,537647.0
42497848,42327562,29470.0
42546694,42546246,498256.0
42550705,42549749,569662.0
42553905,42527724,1387612.0
42558000,42549749,5153594.0
42570606,42487685,4032392.0
42572350,42487685,1080425.0
42572427,42487685,2772066.0
42573981,42539505,2152061.0
42606089,42582463,1277048.0
42401770,42400613,605134.0
42403878,42395345,4849191.0
42411858,36792713,3581006.0
42531423,42527724,1617419.0
42536427,42528718,54734.0
42563014,41893494,7582422.0
42581361,41609091,1079460.0
42610390,42582463,900944.0
42436024,42435307,620288.0
42450074,42449160,5613927.0
42492093,42491958,5897423.0
42493861,42478361,5613927.0
42539716,42539505,1207899.0
42607728,42607458,2903646.0
42608826,42607458,136598.0
42609903,42608033,5343387.0
42392859,42392301,5613927.0
42397131,42394690,5946937.0
42460151,42458964,7122593.0
42487772,42487685,5502802.0
42510663,42498492,2833802.0
42563610,42562820,2575224.0
42529389,42528718,569662.0
42443645,42428045,1467165.0
42571807,42562820,6763052.0
42529947,42528718,2575224.0
41944503,41942024,3192768.0
41944685,41942024,1572269.0
41944953,38023093,3163427.0
41954999,27054162,2914935.0
41965161,37405221,283388.0
41983871,41983447,13070.0
41989030,41903352,730472.0
42052770,38989659,5842523.0
42053983,40786831,138469.0
42055432,42053559,2461073.0
42063602,42062199,854207.0
42080820,42079952,5384363.0
42107357,42073576,4423889.0
42121125,41096759,2461073.0
42137517,42134186,2845061.0
42008038,42006876,2402272.0
42026596,42025000,733735.0
42027037,31088764,1092630.0
42053609,42053559,1144035.0
42060206,42046797,138553.0
42062655,42062199,4108590.0
42103720,42096392,7532041.0
42114560,42105805,7532041.0
42115759,42060090,2788883.0
42002586,42002512,2069922.0
42120435,34640611,3017785.0
42145137,42142284,4953079.0
42055559,42053559,54734.0
42118643,42115903,2152061.0
42141450,42140285,7183757.0
33826499,33805449,219187.0
33837775,33814080,2246581.0
33855579,33798965,2002557.0
33861844,32106454,2002557.0
33893798,29117570,317522.0
33933246,33926707,3719412.0
34029122,34023438,742429.0
34020707,33869866,329660.0
33853689,33805449,3719412.0
33882585,33869866,2448829.0
33951338,28942614,358804.0
33933542,31786040,132325.0
33959184,33952306,2862892.0
33853757,33798965,3719412.0
44695015,44692737,4894173.0
44720595,36157778,3410518.0
44722693,44722194,8200937.0
44738367,41655915,818321.0
44748028,43950808,7897191.0
44766593,44502869,6884373.0
44769349,44769245,1668501.0
44779637,39306577,5127392.0
44782347,44781219,1982514.0
44783208,44774754,2062634.0
44804114,44802594,2575224.0
44811693,44810758,575765.0
44814546,44785897,4317279.0
44816362,44803729,5965430.0
44831081,41762928,1447450.0
44832047,44786479,5285062.0
44840111,44839692,2575224.0
44874171,44873885,3874623.0
44874884,31088764,2633566.0
44879695,41010290,7617773.0
44888590,44886715,1877295.0
44889804,44886715,2087640.0
44894255,44893574,2702730.0
44894420,44893574,934407.0
44697966,44697767,8012737.0
44728124,44065186,5784273.0
44770606,44765491,7999894.0
44813617,44810758,72443.0
44815770,44803729,1035691.0
44882589,44870461,2461073.0
44886647,44882977,2788.0
44897315,44884316,7038809.0
44899210,36461493,983928.0
44782621,44781219,4940826.0
44873494,44870461,4623280.0
44691651,44687892,520359.0
44692113,44690557,2575224.0
44705588,44692442,2328781.0
44799428,44797253,1350880.0
44786713,44785105,6079221.0
37067693,36920620,6295321.0
37067841,36988921,6295321.0
37085791,36760694,2811078.0
37088718,35913253,5419228.0
37128799,37084619,5419228.0
37130938,36701111,944109.0
37151158,36734091,2944955.0
37203783,37180556,2394816.0
37235935,37180375,3894751.0
37247122,37246989,1220355.0
37257840,37257673,5419228.0
37267816,37219072,6285437.0
37273897,37257673,6345090.0
37282319,37143689,5310982.0
37289904,36701111,6318276.0
37066719,36582126,479900.0
37079545,36948775,4849191.0
37085731,36760694,2811078.0
37265515,35756663,2313489.0
37266608,37213471,3455033.0
37156170,37148836,2705070.0
37229239,37159662,1209187.0
37244059,37243939,6309.0
37247782,37247409,4142552.0
37154530,37143689,150868.0
37178739,37176069,6309.0
37075329,37074642,5670592.0
32247681,29830038,5210357.0
32269212,28607400,5210357.0
32269315,27865814,5210357.0
32269648,32248896,4633996.0
32304222,31190685,4836903.0
32304339,30910817,4836903.0
32375812,32373324,2448829.0
32394063,32334161,5299885.0
32394209,32334161,1725871.0
32396621,26331854,1319512.0
32409527,32369075,1376205.0
32413143,32398245,93448.0
32414168,32392202,1014079.0
32415440,31842622,1376205.0
32232567,26331854,352051.0
32241044,32217639,1490322.0
32247844,25600580,5210357.0
32249178,32248896,597222.0
32382900,32334161,5297929.0
32392765,32364506,964926.0
32395418,32392202,5300254.0
32373491,32369075,2385808.0
29692615,29689630,151350.0
29741870,29689630,2633566.0
29675451,28319278,1415751.0
29734520,29610354,1217549.0
29758910,29704842,4801939.0
29804686,29787063,4454969.0
29827127,29825744,3363254.0
29821504,29821391,1000933.0
29833991,29831699,4573668.0
29831700,29831699,3666413.0
29641803,29636094,1144203.0
29645880,29636899,329660.0
29777051,29775643,1240763.0
29830516,29830038,750117.0
29670952,29669180,1768226.0
29640822,29636899,2620515.0
29762027,29761872,899937.0
29675246,29644916,1415751.0
50095326,50065026,7803650.0
50121050,49944806,3972355.0
50125333,40972026,4325141.0
50128736,50128046,8323209.0
50129007,50128046,4516110.0
50131419,37915326,9321133.0
50141801,50139640,1110636.0
50147313,50139640,1235935.0
50157492,50154865,2992754.0
50167292,50161783,7756558.0
50169027,50134195,7756558.0
50183596,50180928,1898594.0
50189521,49588249,3398989.0
50189847,50180928,87475.0
50216048,49944806,2069922.0
50223351,50221166,9754130.0
50223532,50217813,7803650.0
50227627,50225125,7683711.0
50240404,50217813,191389.0
50245683,50111276,958616.0
50251437,50248129,1008568.0
50254151,46522304,4467001.0
50262004,50261052,9766530.0
50269392,50239555,1319512.0
50275178,50217813,9603499.0
50275948,36680157,5150013.0
50280551,50280470,309793.0
50284299,50275156,990517.0
50292946,50281965,1794497.0
50293294,50276356,2461073.0
50119793,50089242,3972355.0
50123167,50039099,1199132.0
50161170,50064156,310298.0
50174356,47071729,321356.0
50219506,50176793,1849837.0
50266052,50264214,891440.0
50266272,43350278,988738.0
50270788,50264214,5829526.0
50090687,50070895,9302325.0
50129546,50128046,9121293.0
50144589,50139640,9601266.0
50159587,50159354,4934937.0
50199140,50184065,8951344.0
50227690,50227462,3880225.0
50263768,50261052,2168941.0
50266263,50265973,945214.0
50279094,50278841,1240763.0
50280545,50280470,2695.0
50295236,50176793,5551200.0
50155005,50154865,9601266.0
50262458,50070987,4723005.0
50240283,50239555,9274514.0
50276745,50275156,59563.0
50295316,50248560,2570241.0
50140722,50122851,1585136.0
50270588,50270206,9586409.0
