Id,OwnerUserId
51974383,6196841.0
52057408,3602058.0
52093232,2538530.0
52001694,9824070.0
52126065,1634263.0
52070247,4658678.0
52105225,3707555.0
51991404,6872018.0
52090842,6676972.0
52058409,10284829.0
51962515,1107129.0
52081388,168048.0
51953109,8627030.0
52051459,995781.0
51988439,5486116.0
52023726,292291.0
52011686,10271236.0
52098061,6507405.0
51986244,4346275.0
51980596,8868505.0
51944296,1197804.0
52125150,4469944.0
51999232,8655052.0
52076009,8274092.0
51965342,6899919.0
52008034,1928337.0
52057828,1667584.0
51950785,3465318.0
51946603,6677551.0
52062284,5798891.0
52104915,8042095.0
52099128,10285933.0
52011129,7762785.0
52097737,6566294.0
51953129,10255841.0
51996128,5207332.0
52031350,10277547.0
51976057,139698.0
52041354,6621807.0
52098392,3393354.0
51942114,7739760.0
51982133,6899919.0
51993175,6872018.0
52092546,1854083.0
50527363,9774735.0
50598938,9684016.0
50584687,4486280.0
50686734,5123722.0
50677506,3612242.0
50583823,1776268.0
50645878,8054579.0
50635469,2040540.0
50563413,649605.0
50555353,3673633.0
50629814,962746.0
50663047,3907459.0
50531553,5165118.0
50651256,139698.0
50566406,7124676.0
50700178,7290033.0
50628676,4471919.0
50647694,1638590.0
50653819,9884076.0
50688223,3205479.0
50678338,2345933.0
50697247,9706058.0
50552293,3903417.0
50672490,3184308.0
50707566,9706058.0
50562495,2077788.0
50673143,4284622.0
50506101,7597158.0
50702676,3732480.0
50571546,9860160.0
50627087,1736601.0
50634072,1611996.0
27116051,4047904.0
26975640,341177.0
27054162,2803135.0
27007353,4009451.0
27347820,2188014.0
26866479,1509755.0
26705784,127320.0
26706240,127320.0
26800452,2824333.0
26854986,1387421.0
49861169,3620559.0
49817769,2766417.0
49818943,9640403.0
49683432,5457533.0
49793326,5268774.0
49880941,3253853.0
49771449,4370901.0
49843956,9648836.0
49709956,2292326.0
49848942,9556049.0
49809651,175057.0
49708997,9495775.0
49849813,9131586.0
49823345,805970.0
49875284,3253853.0
49777963,6460216.0
49836268,6093604.0
48841121,5900555.0
48824086,5246052.0
48966893,7337938.0
48840474,2781389.0
48833778,2403526.0
48873507,7337938.0
48869041,117700.0
48850386,9376319.0
48959272,7595191.0
48962157,6508244.0
48984289,1885419.0
48909754,2508038.0
48983199,2320335.0
48949396,8838143.0
48836908,5099097.0
48961984,2443879.0
49000291,5701606.0
48942153,2224344.0
48912603,1387080.0
48980066,1928337.0
48979234,2595859.0
48882829,7337938.0
48961000,5705247.0
48993781,1613902.0
49013500,3342427.0
48984610,2902605.0
49021899,4266570.0
48914388,8808456.0
49026008,8231671.0
48925813,7431823.0
48835919,7101706.0
48838101,2861312.0
48934158,5007657.0
49019203,199684.0
48906817,5705247.0
48971368,5705247.0
48963386,2750505.0
49004413,6224798.0
48921774,5705247.0
48949794,9401863.0
48863771,6242317.0
48956086,8585609.0
48900551,5705247.0
48861926,5705247.0
27865814,2236664.0
27838280,4064296.0
27752201,3451235.0
27723156,3527207.0
27865238,2858871.0
27790905,3477712.0
27839789,312586.0
27891019,355742.0
27857790,445572.0
47133571,1224482.0
47269095,8387423.0
47236551,701829.0
47318596,7949022.0
47129599,2759366.0
47312403,5701606.0
47162798,6266521.0
47324184,1645230.0
47324935,8735568.0
47145930,1526119.0
47224077,8735568.0
47271002,8158171.0
47319604,7520864.0
47119752,2655756.0
47311911,1202726.0
47265946,8735568.0
47163923,2446799.0
47143597,3945085.0
47275278,7827582.0
47181503,8407472.0
47287743,4830250.0
47314410,3890902.0
47330878,3218618.0
47304927,7364015.0
47196334,1348107.0
47202936,7175427.0
47282162,4074186.0
47191332,8093707.0
47295217,2325154.0
47146939,998692.0
47335455,117700.0
47296131,611437.0
47258026,2044343.0
47276560,1508189.0
47228231,1712880.0
47184194,5424566.0
47329630,1668069.0
47178056,8881119.0
47309649,5772498.0
46464455,2149414.0
46321751,7387700.0
46308297,6806646.0
46434569,1987258.0
46334096,936305.0
46333428,3475216.0
46283367,3153769.0
46390552,7574116.0
46333040,4087691.0
46386326,1042646.0
46263443,3585050.0
46315996,4610451.0
46453981,6382602.0
46311488,6716610.0
46462610,1405511.0
46453447,3066788.0
46370014,7926795.0
46388219,771061.0
46377039,1553519.0
46425554,4252764.0
46343630,7680381.0
46364880,1667880.0
46329712,763398.0
46321680,4137300.0
46291406,2442190.0
46432262,6225547.0
46404449,1651778.0
46471625,590459.0
46451544,5721304.0
45526675,7887295.0
45413309,8123203.0
45441593,1854345.0
45396642,3877872.0
45528718,3877872.0
45530657,921054.0
45550556,1677909.0
45468971,252579.0
45489456,902396.0
45431599,2239843.0
45420766,5390183.0
45424413,6256287.0
45538292,3739116.0
45467995,4962437.0
45559979,5219482.0
45363163,2396010.0
45554704,6586594.0
45533748,2589030.0
45380558,6095381.0
45412334,1340439.0
45579511,1667188.0
45453061,765964.0
45449806,8371788.0
45498517,8024812.0
45515650,1845593.0
45551966,1660075.0
45542936,568844.0
45484451,6255699.0
45400096,3222249.0
45398103,3022127.0
45524591,7929017.0
45546510,5479655.0
45534252,1247777.0
45374744,1235354.0
45474338,1493808.0
45371705,1197804.0
45426194,1715584.0
45510905,5506061.0
45390260,3218618.0
45486658,341311.0
45547556,301957.0
45567201,8081281.0
45544777,2750476.0
24787801,455553.0
25824957,683077.0
25812816,459185.0
35315679,3191309.0
35314963,5902017.0
35329128,5437796.0
35304113,2241463.0
35264620,3572717.0
35348080,260511.0
35379246,770950.0
35267071,4886861.0
35361819,1976429.0
35324974,1100135.0
35409492,2028135.0
35286730,5902017.0
35368503,4134826.0
35223505,1340582.0
35289988,636472.0
35381163,4335622.0
42822348,1622551.0
42810364,6752498.0
42741917,5483488.0
42836979,2849613.0
42769855,4220846.0
42651456,3868848.0
42674145,4473711.0
42648060,6873797.0
42816444,5398105.0
42641804,6312516.0
42788267,5964524.0
42667203,885203.0
42642688,921335.0
42630302,1575362.0
42691892,4684766.0
42711116,1188137.0
42653725,3831934.0
42778151,322988.0
20693516,529187.0
25600580,348545.0
25595492,355401.0
36291878,342534.0
36152538,5755581.0
36176403,2721773.0
36307211,218635.0
36285239,710817.0
36265833,2119522.0
36197572,1036494.0
36188740,672246.0
36318795,1042646.0
36174288,2771818.0
36144330,2483271.0
36272482,455553.0
36137802,3517383.0
36157778,6094437.0
22513893,2868740.0
30915043,4011845.0
30908725,2968101.0
30991404,442008.0
30995669,2968101.0
30908112,540339.0
30910817,1138353.0
30800908,2149851.0
29148547,4194831.0
29117570,317384.0
29128437,3303215.0
29303048,317384.0
34722107,2962149.0
34586306,1862487.0
34652782,394278.0
34730542,639172.0
34525969,1925189.0
34676168,4189441.0
34660949,1584951.0
34640611,837173.0
34637868,1267131.0
34578641,4064296.0
34604106,3510933.0
34534079,2217011.0
34526251,4021836.0
34593341,4189441.0
34575783,4189441.0
35555602,4226056.0
35501600,5097551.0
35613841,321946.0
35632607,4317945.0
35617996,2028135.0
35465175,4746930.0
35549233,5755581.0
35441660,2585494.0
35589045,1340582.0
35531784,1828162.0
35589008,1340582.0
35639882,913622.0
35585519,5043003.0
35600997,3731014.0
39866282,1739895.0
39888480,1743843.0
39920488,401025.0
40010594,6012980.0
39981115,105678.0
39888380,1302488.0
39916051,2558023.0
40044128,4469944.0
39990666,5099041.0
39941660,0.0
39982623,2737240.0
40068318,1939589.0
39876079,6523944.0
39967784,1157070.0
39956391,4340987.0
40068013,564490.0
40034001,184773.0
39936184,3886641.0
40036030,1662570.0
40058568,4088940.0
40081965,2201868.0
40082248,685091.0
39891218,2009079.0
39913816,6825250.0
39998701,4324880.0
39932500,6750653.0
29924248,399113.0
30000824,1326627.0
30053782,2968101.0
29888108,3894414.0
30027545,3663974.0
33926707,1196369.0
34023438,2135094.0
34043861,2356907.0
33881958,5592111.0
33952306,2968101.0
34020234,2112409.0
34049118,87796.0
33869866,3947391.0
22987482,3518968.0
30648139,2554190.0
30739851,2410065.0
30583466,609440.0
30613574,2205763.0
30772774,3602683.0
30649582,180253.0
30621628,4101793.0
30732982,648325.0
30648096,444583.0
34402406,639172.0
34376576,2086806.0
34341322,4049525.0
34424706,4499414.0
34502682,1044417.0
34316241,526390.0
34498033,5682222.0
34450732,458870.0
34439201,413537.0
34357893,2180959.0
34406896,2038901.0
34301614,5043003.0
34503547,4344538.0
34295221,4207875.0
34442192,5700967.0
38471362,2680392.0
38504315,5318874.0
38576865,2272439.0
38511443,852001.0
38614201,1572028.0
38508387,4710796.0
38687434,2903188.0
38647186,1383163.0
38629740,5985566.0
38554037,310648.0
38565470,6593794.0
38615132,737629.0
38492388,1042646.0
38627025,4664675.0
38492639,3345282.0
38633023,6544712.0
38629237,3547851.0
38507565,5712607.0
38480000,699426.0
38466167,4535097.0
27489124,257535.0
27470721,43365.0
45626777,297115.0
45622414,3837778.0
45766604,892628.0
45698451,2239843.0
45789168,8459156.0
45771097,7738040.0
45626670,7035592.0
45637090,1075289.0
45771237,7652010.0
45735971,1147536.0
45630225,3768028.0
45695032,260511.0
45655728,8372287.0
45782033,568844.0
45666983,7637321.0
45648115,589490.0
45661006,4877440.0
45667346,1079877.0
45776238,6723763.0
45629284,3609849.0
45597395,8286947.0
45794390,7731375.0
45779616,6546074.0
45682321,3457177.0
45625886,1773216.0
45729153,5542014.0
45644454,8452960.0
45755580,7395103.0
45592666,8269045.0
45757001,7200088.0
45688730,4760425.0
45762128,6823013.0
45751211,543814.0
45598647,5974948.0
45673863,5479655.0
45642575,3837778.0
45791262,3248096.0
34094882,4811540.0
34158847,1558717.0
34109946,1847482.0
34077752,3230694.0
34163944,4237127.0
34230517,2587904.0
34180115,2180005.0
31962345,435478.0
32106454,511837.0
32167881,702246.0
32093067,941913.0
32071088,2032333.0
31973473,433344.0
39343694,826068.0
39260387,6779932.0
39348995,2240780.0
39369856,2620759.0
39388560,2546916.0
39224930,2799357.0
39323769,2009079.0
39215533,1653027.0
39364901,2248014.0
39268365,132257.0
39228311,6774299.0
39323491,2688174.0
39306577,450602.0
39364466,2254364.0
39367722,1513980.0
39361356,4012006.0
39358842,3862378.0
39172786,3553550.0
39305118,3645827.0
39338259,4318414.0
35756663,1459144.0
35772518,4834520.0
35875489,673680.0
35820780,1325185.0
35862481,1353182.0
35730116,438604.0
35882330,3047741.0
35684313,1222654.0
35890054,2864719.0
35817536,2587904.0
35838016,4511101.0
35673254,2101353.0
35743527,5437346.0
35751630,4083513.0
28997963,1821792.0
28942614,459329.0
29071226,497300.0
28930710,1118323.0
30273152,3056507.0
30209442,60188.0
30237292,15441.0
30288968,450602.0
30267737,1241201.0
30173267,520730.0
30116581,2205763.0
30296587,2205763.0
30286443,2537772.0
30213456,96855.0
32604241,959664.0
32534401,5327398.0
32529742,1988876.0
32532736,4027492.0
32574103,721666.0
32481469,285288.0
32470907,2129139.0
31206417,1344546.0
31095177,595943.0
31135664,1659746.0
31046924,506712.0
31044380,2968101.0
31190685,0.0
31031865,461800.0
31141688,2135159.0
31104540,934439.0
31201083,399104.0
31047564,5048354.0
31161436,2318656.0
31088764,4683657.0
31097306,5057662.0
31165181,1434854.0
47479663,4916475.0
47529688,8631413.0
47335582,7994751.0
47465212,2514645.0
47469430,8943842.0
47486390,5294769.0
47427629,5077196.0
47398736,5394713.0
47451190,6814073.0
47456945,466521.0
47379427,7574116.0
47366889,7174053.0
47451612,1298045.0
47474453,8918241.0
47515021,2361365.0
47357038,980515.0
47343439,1372978.0
47527983,7600634.0
47461815,5848207.0
47348422,1891398.0
47544877,5606133.0
47380189,592015.0
47364834,3924219.0
47516458,852330.0
41270649,4820510.0
41335071,5421659.0
41433856,860099.0
41293238,305665.0
41247817,2042097.0
41408847,1407328.0
41400158,7358652.0
41329351,5203951.0
41287712,2042097.0
41358754,6147315.0
41431506,3361529.0
41285879,4959044.0
41262716,941499.0
41445442,5203951.0
37389481,851749.0
37427976,2671856.0
37439039,2964293.0
37336871,575085.0
37461203,6386236.0
37413626,23562.0
37523631,3647105.0
37395986,4694344.0
37521011,837342.0
37528335,1042646.0
37405221,6339234.0
37509121,278984.0
37409153,5471259.0
37445823,4289365.0
37403682,3795379.0
37457765,6339234.0
34903605,299702.0
34767582,625348.0
34973165,441889.0
34841789,5801720.0
34973135,4189441.0
34774290,4328316.0
34909182,1015136.0
34841907,3601411.0
34889229,511837.0
34794630,3305976.0
34790550,978164.0
35179495,497209.0
35065875,1775604.0
35135884,5868674.0
35039565,5213999.0
35113957,1853171.0
35140042,215993.0
35198346,283851.0
35040975,455042.0
35172625,3375378.0
43476908,4207462.0
43378986,4664543.0
43319806,2204202.0
43340819,1278765.0
43378165,3154653.0
43492974,4207462.0
43502357,1949796.0
43395580,2101345.0
43440170,7875136.0
43350853,1795229.0
43379048,7733281.0
43426699,2288991.0
43374386,3096803.0
43512572,5113666.0
43465704,921054.0
43515765,606580.0
43313424,68612.0
43382402,1807888.0
43497790,1420100.0
43515150,7894637.0
43498534,7206554.0
43446605,3734081.0
43383125,7520792.0
43529266,105678.0
43489589,1978395.0
43350278,247216.0
43418403,2711378.0
43328943,1385174.0
43384538,5107842.0
43306842,1173307.0
43424176,1420100.0
43326844,1679307.0
43460615,7733281.0
43369008,551049.0
43396744,2600522.0
26616962,1863694.0
26491425,141257.0
26529567,327702.0
26611387,1702313.0
33315965,1689858.0
33228178,1525691.0
33179127,1870400.0
33187526,2162144.0
33180090,4888332.0
33308154,5402844.0
33194778,1268688.0
33165216,1019435.0
33125508,631333.0
33291874,2079172.0
33202053,1757145.0
33287495,2663572.0
33335786,895659.0
30449278,1697203.0
30496218,1420921.0
30422184,396090.0
47918407,2475951.0
47888172,8205822.0
47833668,5077196.0
47917777,7867528.0
47916614,1661418.0
47804267,8442286.0
47885225,1108064.0
47915099,7606002.0
47935575,1107694.0
47766808,8735568.0
47767993,1967868.0
47765389,7726319.0
47939726,1076232.0
47915158,4704522.0
47774291,4677485.0
47922096,3863943.0
47971020,5539716.0
47908754,8735568.0
47889886,3609255.0
47939451,1071515.0
47934052,6203524.0
47837207,7873775.0
47835162,8117489.0
47957575,1180020.0
47889115,5055717.0
47860278,320587.0
47938835,260511.0
47793065,3967289.0
46956866,8838143.0
47089196,5512095.0
47013636,7912321.0
47069673,8295908.0
46997840,6124024.0
46936582,5707573.0
46949073,1920999.0
47020906,4684626.0
46961616,4965623.0
46934916,1203333.0
47020319,5560606.0
46975781,991628.0
47058984,8869151.0
47042162,387774.0
47007159,1518668.0
46920685,2928710.0
47049241,8470712.0
47023636,8761117.0
46947124,3273299.0
47077380,8735568.0
46924175,908874.0
47017657,2929562.0
47017875,762421.0
47061556,4054447.0
47071729,5856562.0
46947956,2182226.0
47050984,1711762.0
42140285,1729795.0
42134186,3142695.0
42006876,5967828.0
42060090,44512.0
42073576,4423889.0
42115903,3765648.0
42025000,3501052.0
42105805,2185032.0
42079952,1893668.0
41942024,7488248.0
42062199,1589549.0
41983447,227705.0
42142284,1729795.0
42002512,2318227.0
42053559,464610.0
42046797,5420432.0
42061684,4709792.0
42096392,7530226.0
44905869,2006313.0
44998425,5988699.0
44923182,1663462.0
44984823,8086746.0
44941218,3047241.0
44939302,7434324.0
44928556,2484748.0
44965110,8269045.0
45002471,182671.0
45058457,8295908.0
45052215,1460382.0
44949367,1233351.0
45072041,7492114.0
45052239,487291.0
44980176,3393799.0
45111662,3555583.0
45080886,989369.0
44996290,5620472.0
45088519,8303779.0
45115860,8311166.0
44946517,7434324.0
45056729,4239859.0
45085790,656094.0
45099677,2371715.0
44977364,6293214.0
45047011,5675130.0
45095183,3511426.0
45031529,5098805.0
45007694,3289816.0
44927532,8086746.0
44988481,3492805.0
45023334,1923467.0
44936115,5343268.0
26247474,202859.0
26218391,4113604.0
26331854,3870319.0
36586934,1710444.0
36573857,5969171.0
36599435,5969171.0
36569703,2068521.0
36541906,3700626.0
36479452,1687972.0
36570654,2587904.0
36422243,6135767.0
36519652,5369087.0
36582126,3517383.0
36415988,544499.0
36407520,3009289.0
36571963,569544.0
36400599,421753.0
36461493,5043003.0
38461294,6410092.0
38265103,2746227.0
38377156,4639029.0
38435582,310648.0
38460678,5712607.0
38254720,6562537.0
38328727,3007565.0
38440876,2997162.0
38380827,2971116.0
38389706,1702069.0
38453830,5284021.0
38297333,839733.0
38352227,15441.0
38397672,4219776.0
38230495,5118336.0
38403001,3550875.0
50785058,1319799.0
50796780,4517576.0
50736767,3113954.0
50783648,3398989.0
50771405,4993125.0
50891973,8715170.0
50830715,1062015.0
50718353,6249921.0
50835951,9935604.0
50800231,3355776.0
50772902,3310115.0
50889657,1839104.0
50873541,346629.0
50820762,2901129.0
50893043,4247860.0
50734807,6792646.0
50775206,6235175.0
50841501,2289426.0
50816609,529296.0
50887887,2810311.0
50902528,186820.0
50725904,9706058.0
50779254,3658166.0
50856401,5666309.0
50835738,9935556.0
50876475,1688479.0
50903364,5188207.0
50828793,3016392.0
50845313,4247860.0
50790960,7147234.0
50801690,9926077.0
50810342,9674208.0
50849415,2469871.0
50891382,1707312.0
50814965,3016392.0
50759872,937440.0
33059557,3536548.0
33118913,59724.0
32996097,1364684.0
33078422,5423180.0
33033834,1107537.0
33041733,902383.0
32945623,1445898.0
28387907,2638485.0
28572202,3080422.0
28581644,162622.0
28565187,3467037.0
28607400,2236664.0
28500066,473749.0
46615008,5634661.0
46657234,4409705.0
46583498,8034738.0
46644740,4861032.0
46677030,8755281.0
46600671,231582.0
46682651,5555681.0
46643268,701829.0
46566667,2520207.0
46689798,7458937.0
46476437,4352790.0
46476622,1464660.0
46521195,5946299.0
46532286,4884808.0
46571540,1322563.0
46562115,1711882.0
46514002,2182398.0
46660853,7925728.0
46564574,7750824.0
46623194,3795212.0
46586380,4539470.0
46605663,3252252.0
46575898,2828480.0
46581254,6768051.0
46585082,5506061.0
46668418,3356278.0
46522304,7570121.0
38178535,5820341.0
38048683,4723795.0
38186942,2246263.0
38099204,2763256.0
38071714,2993860.0
38121112,5085485.0
38106036,1094821.0
38164006,2651885.0
38070572,1718686.0
38168658,1725624.0
38023093,526592.0
38049334,403617.0
38224152,2254364.0
38045423,740175.0
38125926,5686594.0
38197629,5820341.0
38172510,2651885.0
38049329,3645827.0
38006427,825920.0
38178208,2535215.0
40737349,985395.0
40691082,4050456.0
40669943,7176449.0
40688160,913622.0
40719381,411632.0
40671392,1866300.0
40556757,1669464.0
40734086,1682401.0
40702179,2981597.0
40564595,3399047.0
40585401,411632.0
40735590,5409999.0
40784804,3209319.0
40586946,1589549.0
40685900,4734831.0
40564979,4986626.0
40660163,7174012.0
40645778,1914493.0
40660618,3399047.0
40574379,312444.0
40760397,4809675.0
40657733,6793312.0
40733857,913622.0
35913253,5520357.0
36129008,1500698.0
35928639,299152.0
36049030,1478191.0
35926145,3490004.0
36116835,1845545.0
36083504,5153594.0
36080524,1313884.0
36026454,3047741.0
35914674,2483271.0
36734091,2944955.0
36832219,3837883.0
36681094,1669106.0
36627628,4917760.0
36642718,4605202.0
36812791,1124180.0
36615117,4603448.0
36698706,5969171.0
36715395,3102968.0
36719045,1100135.0
36775802,795168.0
36760694,629222.0
36680157,6216750.0
36694873,4075772.0
36792713,1792564.0
36660279,3644938.0
36638486,6102669.0
36705199,5136650.0
36701111,1733881.0
36716838,306406.0
36645517,1203687.0
36744042,3455033.0
28114758,3017508.0
28112290,1585082.0
43926591,3497723.0
43950808,808096.0
43763479,3625317.0
43943033,4149331.0
43983286,5794266.0
43835206,7027494.0
43939970,6390921.0
43941794,3281900.0
43814764,0.0
43763418,440422.0
43896718,6181657.0
43927492,3520881.0
43870576,5113666.0
43792085,766118.0
43785728,685091.0
43979597,2519577.0
43892712,3378434.0
43821553,5456690.0
43850359,7565967.0
43910795,2572602.0
44902847,678853.0
44769245,6288234.0
44870461,8205906.0
44690557,1455043.0
44774754,811071.0
44839692,3310115.0
44893574,8250397.0
44886715,2487224.0
44765491,3943702.0
44722194,1629171.0
44803729,476048.0
44882977,3701985.0
44704629,925714.0
44697767,4453462.0
44785897,4524867.0
44687892,2214751.0
44810758,2976358.0
44884316,7728822.0
44873885,477955.0
44692737,6555593.0
44901467,3185908.0
44785105,8081281.0
44797253,3239907.0
44786479,5285062.0
44758955,5545789.0
44781219,6016388.0
44692442,3585050.0
44802594,5403074.0
39742117,1649225.0
39668149,428454.0
39848800,0.0
39696697,5284778.0
39721791,835058.0
39686227,624884.0
39686804,814814.0
39763013,1866300.0
39741506,1743843.0
39839881,2803046.0
39672919,1834774.0
39764239,2108278.0
39852947,1780700.0
39683166,6876610.0
39788745,374320.0
39658735,685091.0
39721025,6886846.0
39690572,3148054.0
39791667,3645827.0
39690815,1589549.0
49395113,8328365.0
49273441,1488055.0
49264474,8050062.0
49377817,1233826.0
49345233,919480.0
49324723,7173575.0
49284804,7173575.0
49352887,6093604.0
49349235,359417.0
49421760,1000165.0
49334373,1749786.0
49308482,399275.0
49260669,6585764.0
49450592,6629704.0
49443206,9517937.0
49384819,7874815.0
49344182,1920113.0
49353369,1839104.0
49252691,351879.0
49302010,6762442.0
49393058,2972326.0
49390064,218635.0
49292843,2870572.0
40786831,3364697.0
40938756,5121282.0
40815723,6238925.0
40837178,4185205.0
40927853,591860.0
40876048,3166160.0
40910259,411871.0
40960601,2217600.0
40918134,2194364.0
40966759,4318281.0
41008507,1677909.0
40930432,7235836.0
40988204,5561773.0
40947247,3076730.0
40938088,5705247.0
40936597,2280027.0
41010290,3486720.0
40829959,1262319.0
40960054,157017.0
40832097,3127632.0
40932850,4870349.0
40880443,1353809.0
40900818,312201.0
40807355,120981.0
40856925,3685587.0
40884616,5363076.0
40972026,567328.0
40890804,4712061.0
40840470,701829.0
40807126,5270073.0
32373324,1313884.0
32392202,3102968.0
32248896,2375666.0
32217639,1343096.0
32369075,2080079.0
32334161,4009451.0
32398245,4644434.0
32364506,4240774.0
50314370,1606649.0
50380259,9802771.0
50389344,3607513.0
50310975,3466664.0
50363538,9556049.0
50397998,6523297.0
50320908,1413279.0
50361821,2419434.0
50312750,7707677.0
50406887,357366.0
50344525,8236137.0
50484505,9774735.0
50417003,1569670.0
50438873,1200114.0
50439512,798746.0
50340234,2619748.0
50324219,1103397.0
50448620,8078899.0
50405838,2674303.0
50435696,2362973.0
50484157,3493153.0
50410038,1839104.0
50387947,2674303.0
50334652,6825613.0
50434941,7368584.0
50415015,9797998.0
50338845,5072383.0
50435154,2397226.0
